codeuai;longitude;latitude;lycee;ville;ppi;annee_d_individualisation;titreoperation;enveloppe_prev_en_meur;montant_des_ap_votes_en_meur;mandataire;maitrise_d_oeuvre;notification_du_marche;entreprise;mode_de_devolution;nombre_de_lots;cao_attribution;etat_d_avancement;annee_de_livraison;pointgeo
0750671X;2.33986894800006;48.881257693000066;Edgar-Quinet;Paris 09ème;2001/2006;1999;Restructuration du service de restauration;2.44;2.65;SEMEA XV;De Certeau/ GEC SA;2001-02-02;GAJ/IDFC;Lots séparés;2;2004-05-24;Opération livrée;2006;48.881257693,2.339868948
0750680G;2.394312742000068;48.84792995200007;Arago;Paris 12ème;2001/2006;2000;Réhabilitation partielle et mise aux normes;0.55;0.83;SEMAEST;Iratome;2002-11-28;Ineo/Electricité de Paris;Ent générale;;2003-12-22;Opération livrée;2005;48.847929952,2.394312742
0750683K;2.362335641000072;48.82743543400005;Claude-Monet;Paris 13ème;2001/2006;1995;Rénovation extension;9.936;9.93;;Opération cofinancée - maîtrise d'ouvrage par le département de Paris;;;;;;Opération livrée;2001;48.827435434,2.362335641
0750699C;2.279442298000049;48.86555024300003;Janson-de-Sailly;Paris 16ème;2001/2006;2004;Restructuration et mise en conformité du pôle sciences et de l'internat;14.48;14.91;;Opération cofinancée - maîtrise d'ouvrage par le département de Paris;;;;;;Opération livrée;2008;48.865550243,2.279442298
0771357G;3.124168119000046;48.78954677200005;Bretonnière (la);Chailly en Brie;2001/2006;1998;Rénovation - extension;3.99;7.01;DDAF 77 puis Essonne Aménagement;Bardon / Gaudriot / Cadence;2001-01-18;Carillon / Canard / Seed / Thevenet..;Lots séparés;10;2003-03-19;Opération livrée;2006;48.789546772,3.124168119
0770931U;2.865822476000062;48.95716431400007;Pierre-de-Coubertin;Meaux;2001/2006;2000;Aménagement d'un parking;0.82;0.82;Ville de Meaux;Services techniques - Ville de Meaux;;Jean Lefevre / Forclum / CSC SARL Clotures;Lots séparés;4;2001-06-25;Opération livrée;2001;48.957164314,2.865822476
0771996B;2.65060829600003;48.97243108600003;Honoré-de-Balzac;Mitry-Mory;2001/2006;2003;Restructuration - extension;31.69;32.92;SAERP;Fabienne Gerin-Jean / Beterem;2006-08-31;Hervé SA / Chapelec / Villemonteil / Kone / Reithler SA;Lots séparés;6;2009-05-06;Opération livrée;2013;48.972431086,2.650608296
0771336J;3.303574426000068;48.54810188600004;Pannevelles (les);Provins;2001/2006;2000;Restructuration - extension;53.96;82.06;Essonne aménagement;Soria architecte / Setec Bâtiment / Zorzetto;2004-11-03;Sacer / Dumez / Otis / IDFC;Lots séparés;4;2007-04-27;Opération livrée;2011;48.548101886,3.303574426
0780486E;2.085196557000074;48.99131539800004;Batellerie (la);Conflans Ste Honorine;2001/2006;2001;Rénovation d'ensemble;23.48;32.65;Icade Promotion;Valero-Gadan / Ingerop;2006-01-05;GCC;Ent générale;;2008-01-02;Opération livrée;2013;48.991315398,2.085196557
0783213U;1.647944425000048;48.67775577700007;Hériot;La Boissière Ecole;2001/2006;1999;Réfection partielle et grosses réparations;1.36;1.795;CITALLIOS (ex-SARRY 78);Rombaut / Betior;2003-07-07;TBE / UTB / Nodal;Lots séparés;3;2005-04-02;Opération livrée;2006;48.677755777,1.647944425
0781948U;1.775086602000044;48.97363300600006;Lavoisier;Porcheville;2001/2006;2007;Construction d'un internat de 100 places;6.89;7.68;CITALLIOS (ex-SEM 92);Emmanuel Saadi;2009-09-10;SEE Simeoni/KONE NEB IDF;Lots séparés;2;2014-02-13;Opération livrée;2016;48.973633006,1.775086602
0780584L;1.995816400000024;48.78030823000006;Henri-Matisse;Trappes;2001/2006;2008;Restructuration partielle - extension;8.8;10.668;SEMAEST;Isabelle Biro;2011-09-22;Eiffage / SISAP / SESAR;Lots séparés;6;2015-11-20;Opération livrée;2017;48.78030823,1.9958164
0782563M;2.137439326000049;48.801064387000054;La-Bruyère;Versailles;2001/2006;2008;Restructuration du service de restauration;5.4;6.0;SAERP;Boris Schneider (SAM Architecture);;SNRB/Metalobil/Ragueneau/Illico SAS;Lots séparés;4;2014-04-04;Opération livrée;2015;48.801064387,2.137439326
0911632E;2.244385915000066;48.580719378000026;René-Cassin;Arpajon;2001/2006;2003;Rénovation d'ensemble - extension;33.86;35.75;Essonne aménagement;Malisan / Epicuria / RGC;2006-08-31;Eiffage / Léon Grosse;Lots séparés;5;2009-04-27;Opération livrée;2013;48.580719378,2.244385915
0910630R;2.33393135700004;48.482819051000035;Alexandre-Denis;Cerny;2001/2006;2007;Reconstruction et extension de l'internat (100 places);14.59;18.09;Essonne aménagement;Celkiner & Grabli;2010-11-03;VERDOIA-DUCLOUX /GALLIER/BTB élec;;;;Opération livrée;2016;48.482819051,2.333931357
0911985N;1.992162;48.534016;Nikola Tesla (ex-Kastler);Dourdan;2001/2006;1999;Création de locaux scolaires;1.19;1.64;Essonne aménagement;Goudenege / CET ingénierie;2001-06-21;Paris ouest construction;Ent générale;;2004-05-17;Opération livrée;2006;48.534016,1.992162
0910632T;2.295914719000052;48.73625594600003;Gustave-Eiffel;Massy;2001/2006;2000;Restructuration d'ensemble - extension;21.04;26.25;Essonne aménagement;Valero / Gadan;2004-08-13;Eiffage / Léon Grosse;Ent générale;;2006-06-29;Opération livrée;2008;48.736255946,2.295914719
0910627M;2.35442637500006;48.674342489000026;Jean-Baptiste-Corot;Savigny-sur-Orge;2001/2006;1999;Rénovation - restructuration - résorption des BD;53.35;63.43;SAERP;Dusapin / Leclerc /;2002-11-01;Quillery / Delphi / Geometra / Jardem;Lots séparés;5;2005-05-23;Opération livrée;2010;48.674342489,2.354426375
0920132U;2.259668066000074;48.91063012500007;Albert-Camus;Bois Colombes;2012/2022;2014;Construction d'un internat de 100 places;6.56;1.15;SAERP;Fabienne GERIN-JEAN Architecte;;;;;;Etude de maîtrise d'œuvre;;48.910630125,2.259668066
0920132U;2.259668066000074;48.91063012500007;Albert-Camus;Bois Colombes;2012/2022;2014;Création places nouvelles : extension de capacité de 400 places;22.86;4.02;SAERP;Fabienne GERIN-JEAN Architecte;;;;;;Etude de maîtrise d'œuvre;;48.910630125,2.259668066
0920134W;2.238915723000048;48.83330794800003;Jacques-Prévert;Boulogne;2001/2006;2000;Rénovation;12.19;21.65;DDE 92;Carril / LGX ingérierie;2004-07-29;Colas;Ent générale;;2006-11-09;Opération livrée;2010;48.833307948,2.238915723
0922427N;2.246380248000037;48.91423176500007;Claude-Garamont;Colombes;2001/2006;1998;Rénovation;6.4;10.44;DDE 92;Gignoux / Mizrahi;2000-03-03;Quillery;Ent générale;;2006-06-29;Opération livrée;2010;48.914231765,2.246380248
0920141D;2.206492336000054;48.890470237000045;Frédéric-Joliot-Curie;Nanterre;2001/2006;2000;Restructuration des salles de sciences;;0.8;;Opération cofinancée - maîtrise d'ouvrage par le département de CG 92;;;;;;Opération livrée;;48.890470237,2.206492336
0920142E;2.274384238000039;48.88595456300004;Pasteur;Neuilly sur Seine;2001/2006;2003;Réfection du pôle scientifique;0.46;0.46;;Opération cofinancée - maîtrise d'ouvrage par le département de CG 92;;;;;;Opération livrée;;48.885954563,2.274384238
0920799U;2.179447476000064;48.86718092400008;Richelieu;Rueil-Malmaison;2001/2006;2001;Restructuration d'ensemble;43.0;58.31;Icade Promotion;André Chantalat / Gérard Liucci / Berim;2005-05-13;Sisap / Rougeon / Alma…;Lots séparés;8;2008-04-07;Opération livrée;2015;48.867180924,2.179447476
0930129K;2.473762803000057;48.904243793000035;Madeleine Vionnet;Bondy;2001/2006;1999;Rénovation - restructuration;10.67;17.8;Icade Promotion;Akahori / Challes / Duperier / Mizrahi;2002-07-11;Quillery;Ent générale;;2005-12-19;Opération livrée;2008;48.904243793,2.473762803
0932026X;2.548319106000065;48.90256519700006;Alfred-Nobel;Clichy;2012/2022;2013;Construction d'un internat de 100 places;9.0;8.98;H4 puis SODEREC dès 2015;Alain GIGNOUX ARCHITECTE/MIZRAHI/ELEMENTS INGENIERIE;;;;;;Etude de maîtrise d'œuvre;;48.902565197,2.548319106
0930136T;2.492673619000072;48.91339928800005;Claude-Nicolas-Ledoux;Les Pavillons ss Bois;2001/2006;2002;Restructuration d'ensemble;22.22;28.72;Essonne aménagement;Alain Gignoux;;GTM / Thevenet / UTB..;Lots séparés;5;2009-04-09;Opération livrée;2012;48.913399288,2.492673619
0931565W;2.574112903000071;48.843725422000034;Flora-Tristan;Noisy le Grand;2001/2006;2006;Reconstruction du service de restauration;7.11;9.455;SAERP;Martine Crettez / Lavalin / ADF;2008-10-10;Brique et Béton / Deschamps / Alu Rennais / Sisap / UTB/ 3LM bâtiment / UTB / SDEL ITT;Lots séparés;7;2005-05-22;Opération livrée;2016;48.843725422,2.574112903
0930135S;2.40965527100002;48.89292571300007;Simone-Weil;Pantin;2001/2006;2000;Restructuration d'ensemble;16.46;22.58;Icade Promotion;Pascal Servin / Dal / AR & C / CFERM;2004-05-27;Quillery / Soletanche / HMI;Lots séparés;3;2007-06-04;Opération livrée;2010;48.892925713,2.409655271
0932121A;2.367114340000057;48.92918606000006;Suger;Saint Denis;2001/2006;2005;Extension - 2ème tranche (385 places);17.0;19.85;SAERP;Ripaut & Dupart / MTC / Orion;;Francilia / Paternoster / Guiban;Lots séparés;3;2009-05-25;Opération livrée;2011;48.92918606,2.36711434
0931584S;2.547681098000055;48.95919191400003;Jean-Rostand;Villepinte;2001/2006;2001;Restructuration - extension (300 places);24.74;33.16;Sequano aménagement;Gerin / Dufay / ingénierie Studio;2006-01-31;Reithler / axe étanchéité / Gallo…;Lots séparés;8;2008-10-31;Opération livrée;2012;48.959191914,2.547681098
0940132H;2.544375648000028;48.80637870700008;Gabriel-Péri;Champigny sur Marne;2001/2006;1999;Création par extension d'un pôle lieux de vie;0.99;1.33;DDE 94;Quintard / Hofstein / Sincoba;2001-11-05;DBS;Ent générale;;2003-12-22;Opération livrée;2005;48.806378707,2.544375648
0940112L;2.494961243000034;48.81628823900007;Louise-Michel / Langevin-Wallon;Champigny sur Marne;2012/2022;2015;Restructuration globale;50.06;8.81;SAERP;Nicolas MOREAU (Equipe MOREAU KUSUNOKI);;;;;;Etude de maîtrise d'œuvre;;48.816288239,2.494961243
0940743X;2.438748952000026;48.727463570000054;Georges Brassens;Villeneuve le Roi;2012/2022;2015;Reconstruction du lycée à orly;53.0;9.328;SAERP;;;;;;;Etudes et diagnostics;;48.72746357,2.438748952
0952173W;2.215409071000067;48.921607864000066;Eugène-Ronceray;Bezons;2012/2022;2014;Création d'un internat de 100 places;8.18;1.401;SAERP;Guillaume COLBOC (Ateliers O-S Architectes);;;;;;Etude de maîtrise d'œuvre;;48.921607864,2.215409071
0951922Y;2.336190882000039;48.97200861300007;Camille-Saint-Saëns;Deuil la Barre;2001/2006;1998;Extension;5.49;6.56;DDE 95;Atelier 2A Cambournac;1998-05-19;SNRB/Cettra/Nicolino/Electro montage;Lots séparés;11;2000-10-30;Opération livrée;2002;48.972008613,2.336190882
0950644J;2.294776;48.972559;Gustave-Monod;Enghien;2001/2006;1996;Travaux de sécurité, vidéosurveillance…;1.7;1.7;DDE 95;Atrium architecte / Studio 4 / Trouvin;2004-12-22;Axence / Cochery / Ineo Suez;Lots séparés;3;2007-05-10;Opération livrée;2009;48.972559,2.294776
0750783U;2.370114476000026;48.84731934800004;Chennevières-Malezieux;Paris 12ème;2001/2006;2007;Achèvement de la rénovation;24.7;28.52;Essonne aménagement;Emmanuelle Colboc;2010-03-26;DEMATHIEU ET BARD;Ent générale;;2013-11-10;Opération livrée;2017;48.847319348,2.370114476
0752799K;2.316469282000071;48.83569735900005;Croce-Spinelli;Paris 14ème;2001/2006;1998;Réfection complète des extérieurs;0.91;1.07;SAGI;Bocabeille / Prego / MTC;2003-08-13;Bâti rénov;Ent générale;;2006-05-22;Opération livrée;2007;48.835697359,2.316469282
0752799K;2.316469282000071;48.83569735900005;Croce-Spinelli;Paris 14ème;2001/2006;1999;Restructuration du service de restauration;0.91;1.39;SAGI;Bocabeille / Prego / MTC;2001-12-01;Nodal;Ent générale;;2003-09-29;Opération livrée;2004;48.835697359,2.316469282
0750793E;2.286858610000024;48.84827664000005;Beaugrenelle;Paris 15ème;2001/2006;2001;Restructuration du service de restauration;2.0;1.98;SEMEA XV;Jean-François Schmit / Ingenierie Studio;2004-01-08;Nodal et IAFL;Lots séparés;2;2006-04-21;Opération livrée;2006;48.84827664,2.28685861
0750700D;2.267364382000039;48.84724239800005;Jean-Baptiste-Say;Paris 16ème;2001/2006;2001;Rénovation de l'amphithéâtre;0.08;0.31;;Opération cofinancée - maîtrise d'ouvrage par le département de Paris;;;;;;Opération livrée;;48.847242398,2.267364382
0750704H;2.307832346000055;48.88448613500003;Carnot;Paris 17ème;2001/2006;2003;Restructuration partielle et extension des locaux sud-ouest;6.65;7.84;;Opération cofinancée - maîtrise d'ouvrage par le département de Paris;;;;;;Opération livrée;2011;48.884486135,2.307832346
0750705J;2.315270215000055;48.895238996000046;Honoré-de-Balzac;Paris 17ème;2012/2022;2013;Construction d'un internat de 160 places;13.7;2.41;Essonne aménagement;Jean-Patrice CALORI/BATISERF/ALTO/VPEAS;;;;;;Etude de maîtrise d'œuvre;;48.895238996,2.315270215
0750802P;2.372551129000044;48.89234944100008;Hector-Guimard;Paris 19ème;2001/2006;1999;Rénovation - restructuration d'ensemble et création de 20 places d'internat;31.7;36.576;SEMAVIP;Marc Farcy / Ingena;2004-01-03;Quillery;Ent générale;;2007-01-19;Opération livrée;2011;48.892349441,2.372551129
0750905B;2.448063;48.864533;Jean-Jaurès pour accueillir lycée du bâtiment;Paris 19ème;2001/2006;2009;Restructuration partielle;13.1;13.11;SEMAEST;Fabienne Bulle;2013-08-29;COLAS bâtiment lot principal;;;;En Chantier;;48.864533,2.448063
0770918E;2.736431449000065;48.40973630500008;Uruguay-France;Avon;2012/2022;2013;Rénovation globale (bât C, D, E, F);20.5;3.6;SAERP;françois LECLERCQ;2015-01-08;;;;;Etude de maîtrise d'œuvre;;48.409736305,2.736431449
0770922J;2.612726781000049;48.88331908100008;Gaston-Bachelard;Chelles;2012/2022;2014;Construction d'un internat de 150 places;11.31;11.54;SAERP;Pascale GUEDOT, architecte / BATISERF Ingénierie / Louis CHOULET/ Bureau Michel Forgue / Eléments Ingénierie;;;;;;Sélection entreprise;;48.883319081,2.612726781
0771997C;2.563807541000074;48.65488755200005;Jacques-Prévert;Combs la Ville;2001/2006;2003;Restructuration d'ensemble - extension;37.02;38.93;Icade Promotion;Hesters-Oyon / Scoping / Etamine;;Dumez / Bonnardel / UTB / Delagrave;Lots séparés;9;2009-06-02;Opération livrée;2012;48.654887552,2.563807541
0772751X;2.679614480000055;49.064752214000066;Charlotte Delbo;Dammartin-en-Goele;2001/2006;2006;Construction (800 places);35.91;36.33;SAERP;Dottelonde / Alto Ingénierie / Khephren Ing;;Sicra / Charpente / Jean Lefevre / SNEE;Lots séparés;;;Opération livrée;2013;49.064752214,2.67961448
0770945J;2.927164537000067;48.37300888600004;Gustave-Eiffel;Varennes-sur-Seine;2001/2006;1998;Rénovation - extension;13.41;15.41;DDE 77;Chesnot - Lepic / SETEC / BECOD;2000-09-13;Hanny;Ent générale;;2004-08-03;Opération livrée;2007;48.373008886,2.927164537
0782567S;2.14177350600005;48.79863567400008;Marie-Curie;Versailles;2001/2006;1999;Rénovation et extension ponctuelle des bâtiments;19.82;30.18;AFTRP;Richard / Schnoeller / Batiserf / Bethac;2001-11-29;Bouygues;Ent générale;;2004-06-09;Opération livrée;2009;48.798635674,2.141773506
0910630R;2.33393135700004;48.482819051000035;Alexandre-Denis;Cerny;2001/2006;2010;Construction d'une extension de 400 places et restructuration des ateliers;41.84;41.85;Essonne aménagement;François MALISAN;2014-10-12;;;;;En Chantier;;48.482819051,2.333931357
0911828T;2.420298327000069;48.62639908500006;Georges-Brassens;Courcouronnes;2001/2006;2008;Restructuration partielle - extension;4.2;4.2;Essonne aménagement;Raphaël Gabrion - architecte;2012-05-07;Altelec / Egeri / Siteme / FARC;;;2015-01-07;Opération livrée;2016;48.626399085,2.420298327
0910687C;2.266514062000056;48.733475887000054;Fustel-de-Coulanges;Massy;2001/2006;2000;Restructuration d'ensemble - extension;31.19;40.28;Essonne aménagement;X'TU / OTH bâtiment;2005-03-06;;Lots séparés;6;2008-10-31;Opération livrée;2012;48.733475887,2.266514062
0911353B;2.447227840000039;48.70555197600004;Jean-Isoard;Montgeron;2001/2006;2000;Rénovation - extension;13.88;16.08;;Lucien Guerra;;Chagnaud / Cise;METP;;2000-02-14;Opération livrée;2002;48.705551976,2.44722784
0920142E;2.274384238000039;48.88595456300004;Pasteur;Neuilly sur Seine;2001/2006;1998;Réfection des façades;7.726;5.37;;Opération cofinancée - maîtrise d'ouvrage par le département de CG 92;;;;;;Opération livrée;;48.885954563,2.274384238
0922276Z;2.20030459000003;48.840653108000026;Santos-Dumont;Saint-Cloud;2001/2006;2007;Restructuration des cuisines pédagogiques;1.5;1.5;Icade Promotion;;;;;;;Etude de maîtrise d'œuvre;;48.840653108,2.20030459
0922276Z;2.20030459000003;48.840653108000026;Santos-Dumont;Saint-Cloud;2012/2022;2014;Opération ciblée : construction d'espaces sportifs couverts - SUSPENDU;8.0;0.16;SAERP;;;;;;;Suspendue;;48.840653108,2.20030459
0920146J;2.288115866000055;48.777587381000046;Marie-Curie;Sceaux;2001/2006;2010;Restructuration ciblée du pôle sciences;4.21;8.01;Icade Promotion;Vincent SPELLER (FABRE-SPELLER);2014-07-04;CBC/Loison / Sas Meri / Cougnaud / Posseme / Giffard / Lefevre /;;;2017-03-02;En Chantier;;48.777587381,2.288115866
0921505L;2.288010581000037;48.820214891000035;Dardenne;Vanves;2001/2006;1997;Réfection des toitures terrasses, des façades, menuiseries extérieures et de la cour;2.55;2.56;DDE 92;Thierry Bresdin / Itec;2004-12-02;Setrec / J2M / Etandex / René Clerc;Lots séparés;5;2007-01-06;Opération livrée;2009;48.820214891,2.288010581
0920149M;2.28696659700006;48.825146293000046;Michelet;Vanves;2001/2006;1997;Rénovation - réhabilitation;6.56;6.75;;Opération cofinancée - maîtrise d'ouvrage par le département de CG 92;;;;;;Opération livrée;;48.825146293,2.286966597
0932026X;2.548319106000065;48.90256519700006;Alfred-Nobel;Clichy;2012/2022;2013;Opération ciblée : résorption des bâtiments démontables et modulaires;14.3;14.28;H4 puis SODEREC dès 2015;Alain GIGNOUX ARCHITECTE/MIZRAHI/ELEMENTS INGENIERIE;;;;;;Etude de maîtrise d'œuvre;;48.902565197,2.548319106
0931233K;2.542119433000039;48.887652770000045;Jean-Baptiste-Clément;Gagny;2001/2006;2009;Opération ciblée : lieux de vie;5.0;5.92;SAERP;Martine Weissmann;2011-05-13;LAINE / STEPC / BENTIN / MECAFOSSE;;;2015-04-17;Opération livrée;2017;48.88765277,2.542119433
0931430Z;2.400326473000064;48.92962484600008;Jacques-Brel;La Courneuve;2001/2006;2009;Restructuration du service de restauration;3.6;3.63;Essonne aménagement;Daudre-Vignier / Betior / Pagny / Belnard;2013-10-04;CBC / UTB / SEDD / FROID 77 / EPHEMERIS;;;;Opération livrée;2016;48.929624846,2.400326473
0930830X;2.511201233000065;48.898681070000066;Albert-Schweitzer;Le Raincy;2001/2006;2007;Restructuration partielle;19.18;21.85;SAERP;Pierre-Louis Faloci / Icrec ingénierie;2010-03-31;PRADEAU / CFA / DUBOIS / COLAS;;;2015-12-01;En Chantier;;48.89868107,2.511201233
0930133P;2.468358030000047;48.88714293900006;Théodore-Monod;Noisy le Sec;2001/2006;1998;Rénovation;13.71;23.08;Icade Promotion;David Ventre / BET AR & C;2000-10-30;Bouygues;Ent générale;;2005-11-14;Opération livrée;2008;48.887142939,2.46835803
0940132H;2.544375648000028;48.80637870700008;Gabriel-Péri;Champigny sur Marne;2001/2006;2009;Restructuration d'ensemble - extension;24.7;29.63;SAERP;Julien FORTIER -DURAND Agence VEA (ex Agence Ignace Grifo);2011-11-28;;;;;En Chantier;;48.806378707,2.544375648
0940134K;2.345538985000076;48.81352660600004;Val-de-Bièvre;Gentilly;2001/2006;2008;Restructuration globale - extension (200 places);28.0;27.69;Essonne aménagement;Louis Soria / Lavalin / Drauart;2012-03-30;Genier-Déforge/Eiffage/AATHEX/Ege Morel/Servicom Europe/Le Froid Bornet/Pro Fil;Lots séparés;8;2015-03-07;En Chantier;;48.813526606,2.345538985
0950658Z;2.131604284000048;49.05575508800007;Château d'Epluches;Saint Ouen l'Aumône;2001/2006;2010;Restructuration du service de restauration;3.48;3.48;SAERP;Louis Tequi architecture/Noble Inginierie/Technis/Optimum/Novorest;2012-07-16;Adthermique / STEPC / AKFN;;;2015-01-10;Opération livrée;2017;49.055755088,2.131604284
0750654D;2.347383254000022;48.84635840900006;Henri-IV;Paris 05ème;2001/2006;2010;Réalisation de 18 places d'internat;2.21;2.87;SAERP;Charlotte HUBERT (H2o Architectes) / UNANIME / Louis CHOULET Ingénierie / Cabinet Philippe VOTRUBA;2012-08-28;Renofors / BTNR / CMTB / Normen;;;2015-04-08;Opération livrée;2016;48.846358409,2.347383254
0750668U;2.343411409000055;48.88148312000004;Jacques-Decour;Paris 09ème;2001/2006;1998;Réhabilitation;9.348;9.36;;Opération cofinancée - maîtrise d'ouvrage par le département de Paris;;;;;;Opération livrée;;48.88148312,2.343411409
0750784V;2.391504327000064;48.84675373500005;Métiers-de-l'ameublement;Paris 12ème;2001/2006;1998;Ravalement des façades, mise en conformité des ateliers et création foyer des élèves;0.43;1.0;SEMAEST;Laumonnier Menninger / SLI;2002-10-28;Coulon SA;Ent générale;;2005-10-02;Opération livrée;2006;48.846753735,2.391504327
0750679F;2.409176177000063;48.83983362300006;Paul-Valéry;Paris 12ème;2001/2006;1998;Rénovation et mise aux normes de la demi-pension;0.874;0.87;;Opération cofinancée - maîtrise d'ouvrage par le département de Paris;;;;;;Opération livrée;;48.839833623,2.409176177
0750650Z;2.393445601000053;48.88824378500004;Alembert (d');Paris 19ème;2001/2006;1999;Restructuration du secteur prothèse;1.95;2.08;SEMAVIP;Jean-Michel Caillaud / BET BECET;2005-03-02;SAS Briand;Lots séparés;2;2007-11-05;Opération livrée;2008;48.888243785,2.393445601
0770927P;2.695130152000047;48.409493385000076;François-1er;Fontainebleau;2001/2006;1998;Rénovation - extension;21.64;26.89;Icade Promotion;SBM architecture / BET BPA ingénierie / Delporte;2000-12-19;Gagneraud;Ent générale;;2003-09-07;Opération livrée;2008;48.409493385,2.695130152
0770931U;2.865822476000062;48.95716431400007;Pierre-de-Coubertin;Meaux;2001/2006;2000;Extension de l'annexe des Fauvettes;3.35;5.02;Essonne aménagement;Vincent Franquet / Betom Ingenierie;2002-12-23;Canard;Ent générale;;2006-04-14;Opération livrée;2010;48.957164314,2.865822476
0771763Y;2.648511217000021;48.79894257900003;Charles-le-Chauve;Roissy-en-Brie;2001/2006;1999;Restructuration de la demi-pension et création de lieux de vie;3.81;6.02;DDE 77;Canale 3 / Projetud;2001-08-27;Hanny / Froid 77;Lots séparés;2;2004-05-24;Opération livrée;2005;48.798942579,2.648511217
0782565P;2.121153940000056;48.79453556100003;Jules-Ferry;Versailles;2017/2027;2017;Reconstruction et extension de 300 places (soit 2300 places);;;marché de partenariat;;;;;;;Etudes et diagnostics;;48.794535561,2.12115394
0910620E;2.458110364000049;48.61264075100007;Robert-Doisneau;Corbeil Essonne;2001/2006;2007;Restructuration partielle - extension;26.17;40.252;Essonne aménagement;Defrain-Souquet (DESO)/Olivier FRAISSE (TERRENEUVE);2010-06-21;Eiffage / Brunet / Ragueneau / Sésar;;;2014-01-07;En Chantier;;48.612640751,2.458110364
