codeuai;longitude;latitude;lycee;ville;ppi;annee_d_individualisation;titreoperation;enveloppe_prev_en_meur;montant_des_ap_votes_en_meur;mandataire;maitrise_d_oeuvre;notification_du_marche;entreprise;mode_de_devolution;nombre_de_lots;cao_attribution;etat_d_avancement;annee_de_livraison;pointgeo
0911828T;2.420298327000069;48.62639908500006;Georges-Brassens;Courcouronnes;2017/2027;2017;Extension de 400 places;20.0;3.52;;;;;;;;Etudes et diagnostics;;48.626399085,2.420298327
0911927A;2.523899350000022;48.69934172600006;Maurice-Eliot;Epinay ss Sénart;2001/2006;2000;Aménagement de lieux de vie, de locaux d'enseignement & mise en sécurité du lycée;0.88;8.39;Essonne aménagement;Soisick Cleret / Sibat;2005-01-19;GTM;Ent générale;;2006-06-29;Opération livrée;2008;48.699341726,2.52389935
0911492C;2.165037667000036;48.67608278400007;Essouriau (l');Les Ulis;2001/2006;2005;Résorption des BD et implantation de bâtiments modulaires;3.0;3.4;Essonne aménagement;Rodrigues / Da Costa /Parila;2006-10-10;Dubocq / Sam / Gallier…;Lots séparés;6;2009-04-09;Opération livrée;2011;48.676082784,2.165037667
0911577V;2.298835504000067;48.68652609800006;Jacques-Prévert;Longjumeau;2001/2006;2007;Restructuration partielle - extension;18.4;24.97;Icade Promotion;Gaëtan Le Penhuel;2010-06-06;Altys / Froid 77 / CMS/Verdoia/SRC/Charpentier;Lots séparés;4;2015-05-22;En Chantier;;48.686526098,2.298835504
0911578W;2.411856325000031;48.63755853100008;Pierre-Mendès-France;Ris-Orangis;2012/2022;2016;Rénovation globale et extension de 600 places;40.0;7.04;SAERP;Jacques SEBBAG (Archi5prod);;;;;;Etude de maîtrise d'œuvre;;48.637558531,2.411856325
0920150N;2.284077486000058;48.90480073900005;Prony (de);Asnières;2001/2006;2001;Restructuration - extension;25.09;37.866;SAERP;Patricia Leboucq / Beterem;2005-08-31;Fayolle / Belliard / UTB / Satelec / Otis;Lots séparés;5;2009-06-22;Opération livrée;2017;48.904800739,2.284077486
0922615T;2.24913078000003;48.89145477500006;Lucie-Aubrac;Courbevoie;2012/2022;2013;Construction & extension de capacité de 700 places (1500 places au total);53.6;53.61;SAERP;Jean-Michel BURON (EPICURIA architectes);2015-03-17;EIFFAGE;;;;En Chantier;;48.891454775,2.24913078
0922397F;2.25346546000003;48.81932696400003;Eugène-Ionesco;Issy les Moulineaux;2001/2006;2001;Reconstruction - 2ème tranche;10.8;10.92;SAERP;Gaëtan Le Penhuel / Tech ingénierie / Guihenel;2004-08-04;Colas;Ent générale;;2005-06-16;Opération livrée;2007;48.819326964,2.25346546
0920147K;2.222669827000061;48.87743156400006;Paul-Langevin;Suresnes;2001/2006;2007;Restructuration partielle - mise en sécurité;7.78;8.98;SAERP;Laurence Mayeur architecte;;Quelin/charpentiers de paris/SPAL / Audax / Arthur Clément;Lots séparés;5;2015-04-09;Opération livrée;2017;48.877431564,2.222669827
0920149M;2.28696659700006;48.825146293000046;Michelet;Vanves;2012/2022;2015;Rénovation des espaces sportifs extérieurs;7.55;1.32;SAERP;Yves PAGES (EXPLORATIONS ARCHITECTURE);;;;;;Etude de maîtrise d'œuvre;;48.825146293,2.286966597
0930834B;2.508669742000052;48.94477165500007;Voillaume;Aulnay sous Bois;2012/2022;2013;Rénovation globale (bât B, C, D et entrée);45.68;43.18;SAERP;Ignacio PREGO architectures;;;;;;Sélection entreprise;;48.944771655,2.508669742
0932123C;2.429229615000054;48.907602902000065;André-Sabatier;Bobigny;2001/2006;2007;Restructuration partielle;4.61;5.09;Sequano aménagement;Olivier Boiron / Philippe Freiman;2009-10-27;SPR Bâtiment & industrie / Etandex / Sadec / UTB / BNTIN/NEGRO/CFA/SAS SOURCE;Lots séparés;8;2013-05-07;Opération livrée;2017;48.907602902,2.429229615
0930120A;2.322235043000035;48.95491825100004;Jacques-Feyder;Epinay sur Seine;2001/2006;2011;Restructuration globale - extension et construction d'un internat de 75 places;41.72;7.357;Essonne aménagement;Jacques SEBBAG (Archi5prod);2015-06-03;;;;2017-01-09;Sélection entreprise;;48.954918251,2.322235043
0930121B;2.449169864000055;48.863614332000054;Jean-Jaurès;Montreuil;2001/2006;2002;Rénovation partielle de la cuisine;0.36;0.63;;Opération cofinancée - maîtrise d'ouvrage par le département de CG 93;;;;;;Opération livrée;;48.863614332,2.449169864
0932291K;2.520517906000066;48.86323435600008;Nicolas-Joseph-Cugnot;Neuilly-sur-Marne;2012/2022;2015;Restructuration globale et extension de 400 places;33.37;5.87;SAERP;Jean-Michel BURON (EPICURIA ARCHITECTES)/ CET Ingénierie;;;;;;Etude de maîtrise d'œuvre;;48.863234356,2.520517906
0932638M;2.552882374000035;48.848687881000046;international;Noisy le Grand;2001/2006;2009;Construction 1ère tranche (800 places)  - lycée + internat de 150 places;53.0;56.43;SAERP;Pierre Bolze (atelier 2/3/4);2011-08-25;CBC/GTM/Balas/Blanchard/solstyce/Kone/Ragueneau/Roussel;Lots séparés;7;2014-02-13;Opération livrée;2016;48.848687881,2.552882374
0932221J;2.511297991000049;48.88227084700003;Blaise-Pascal;Villemomble;2001/2006;2000;Aménagement et mise en conformité des lieux de vie, d'espaces sportifs et service de restauration;2.07;4.72;SAERP;Olivier Delaittre / Beterem;2004-08-26;Brezillon / IDFC…;Lots séparés;7;2008-04-07;Opération livrée;2010;48.882270847,2.511297991
0941474S;2.350712237000039;48.802280954000025;Darius-Milhaud;Le Kremlin Bicêtre;2001/2006;2000;Création d'un CDI et d'un foyer des élèves;3.4;3.8;SADEV 94;Rousselot / Oger / Negru / Guez ingénierie;2003-01-04;SEE Simeoni;Ent générale;;2005-05-23;Opération livrée;2006;48.802280954,2.350712237
0941952L;2.457271373000026;48.73035010000007;François-Arago;Villeneuve St Georges;2001/2006;2003;Restructuration partielle des lieux de vie et des ateliers;3.02;3.42;SAERP;Manoilesco / Cotec;2006-09-01;CBM / MGn / Schneider..;Lots séparés;10;2009-05-09;Opération livrée;2009;48.7303501,2.457271373
994CBPX?;;;Lycée neuf;Vincennes;2017/2027;;Construction lycée de 1000 places;3.0;3.0;;;;;;;;Etudes et diagnostics;;
0941294W;2.373327767000035;48.780452669000056;Adolphe-Chérioux;Vitry sur Seine;2001/2006;2011;Restructuration d'ensemble - extension;62.48;11.0;SAERP;Marc ISEPPI Atelier novembre;2015-02-03;;;;;Etude de maîtrise d'œuvre;;48.780452669,2.373327767
0950644J;2.294776;48.972559;Gustave-Monod;Enghien;2001/2006;2011;Restructuration site ouest - 2ème tranche;35.22;35.22;CITALLIOS (ex-SEM 92);Claude DENU (DENU & PARADON) - Cotraitant 1 : BeA Ingénierie - Cotraitant 2 : TRIBU;;;;;;Sélection entreprise;;48.972559,2.294776
0951722F;2.214404327000068;48.99104842300005;Jean-Monnet;Franconville;2001/2006;2001;Restructuration du service de restauration;4.75;5.97;SEMAEST;Mahmoud Keldi / V. Herault / Saunier;2005-02-07;Colas;Ent générale;;2008-06-20;Opération livrée;2009;48.991048423,2.214404327
0950650R;2.383654852000063;48.99472590500005;Jean-Jacques-Rousseau;Sarcelles;2001/2006;1998;Rénovation;17.98;27.1;SAGI;BAPST architecture & Bruno Pantz;2001-06-26;Léon Grosse;Ent générale;;2005-01-14;Opération livrée;2008;48.994725905,2.383654852
0951710T;2.021537452000075;49.03318270900007;Camille-Claudel;Vauréal;2001/2006;2008;Restructuration du service de restauration;2.6;2.6;SAERP;Atelier Claudia Sansovini;;;;;;Opération livrée;2012;49.033182709,2.021537452
0750558Z;2.375017810000031;48.85455877800007;Paul-Poiret;Paris 11ème;2001/2006;1999;Restructuration locaux libérés par le CDES;1.98;2.6;SEMAEST;Boiron;2000-05-09;DBS/Societep/CPA;Lots séparés;3;2001-11-26;Opération livrée;2003;48.854558778,2.37501781
0750677D;2.409505457000023;48.836625430000026;Elisa-Lemonnier;Paris 12ème;2001/2006;2001;Restructuration extension;32.44;33.96;SEMAEST;Léonard Weissmann / BETHAC / Tohier;2004-07-23;GCC;Ent générale;;2006-01-06;Opération livrée;2009;48.83662543,2.409505457
0754476H;2.330870501000049;48.83871522800007;Guillaume-Tirel;Paris 14ème;2001/2006;2007;Construction d'un internat de 100 places;7.67;8.8;Icade Promotion;Atelier BRENAC-GONZALEZ;;Bateg;Ent générale;;2013-05-13;Opération livrée;2014;48.838715228,2.330870501
0750707L;2.320860724000056;48.89714501700007;Ecole-Nationale-de-Commerce;Paris 17ème;2001/2006;1998;Restructuration et mise aux normes de la demi-pension;2.13;2.13;SEMAVIP;Eidekins / LGX Ingénierie / SOGEPIC;1999-11-30;BTNR Construction;Ent générale;;;Opération livrée;;48.897145017,2.320860724
0750650Z;2.393445601000053;48.88824378500004;Alembert (d');Paris 19ème;2001/2006;1998;Rénovation;10.67;14.35;SEMAVIP;Atelier architecture / Dubois / Projetud;1999-11-30;TMCR / Roger Renard / Otis / IDFC / Copsette;Lots séparés;7;2002-04-11;Opération livrée;2005;48.888243785,2.393445601
0770922J;2.612726781000049;48.88331908100008;Gaston-Bachelard/ Louis-Lumière;Chelles;2001/2006;2010;Restructuration du service de restauration;9.35;9.35;CITALLIOS (ex-SEM 92);Adrien DUMONT (COLOMER DUMONT MCBAD)/GRONTMIJ SECHAUD BOSSUYT/ARWYTEC;2014-11-06;;;;2016-01-09;En Chantier;;48.883319081,2.612726781
0772311U;3.092439;48.8241;Georges-Cormier;Coulommiers;2001/2006;2007;Restructuration partielle;9.21;9.21;Essonne aménagement;Guillaume COLBOC (Atelier O-S architecture) / Betom ingénierie;;Canard / Aimedieu / SCREG / Colas;Lots séparés;6;2011-06-20;Opération livrée;2014;48.8241,3.092439
0771027Y;2.64864968400002;48.518216831000075;Joliot-Curie;Dammarie-les-Lys;2001/2006;2010;Restructuration du service de restauration et création de lieux de vie;9.1;1.611;Aménagement 77;Guillaume COLBOC (Ateliers O-S Architectes);;;;;;Etude de maîtrise d'œuvre;;48.518216831,2.648649684
0772751X;2.679614480000055;49.064752214000066;Charlotte Delbo;Dammartin-en-Goele;2001/2006;2011;Construction d'un internat de 80 places;6.35;6.82;SAERP;Philippe LANKRY Architectes;2013-06-11;Nord France construction / Loison / UTB / SEEI / SANEI;Lots séparés;5;;Opération livrée;2017;49.064752214,2.67961448
0772294A;2.639627036000036;48.83890709100007;Emilie-Brontë;Lognes;2001/2006;2001;Construction d'un lycée provisoire;;0.0;Epamarne;MTC / Kalycyan / Djalili / Tisseyre;2001-10-19;CBM;Ent générale;;2002-04-03;Opération livrée;2002;48.838907091,2.639627036
0781860Y;2.170380720000026;48.91425027500003;Les-Pierres-Vives;Carrières-sur-Seine;2017/2027;2017;Extension de 600 places;24.41;4.3;;;;;;;;Sélection mandataire;;48.914250275,2.17038072
0783249H;2.132509520000042;48.839607760000035;Colbert;La Celle St Cloud;2001/2006;2002;Restructuration du service de restauration;3.88;4.38;CITALLIOS (ex-SARRY 78);Olivier Delaitre / Ancelet / Beterem;2005-05-13;Cif réhabilitation / Delcommune / Gougeon / IDFC;Lots séparés;4;2008-11-28;Opération livrée;2010;48.83960776,2.13250952
0782822U;2.137078862000067;48.846225213000025;Corneille;La Celle St Cloud;2001/2006;2000;Restructuration d'ensemble - rénovation;25.15;28.95;CITALLIOS (ex-SARRY 78);Hesters/Oyon/SIBI;2004-02-23;Campenon Bernard Construction;Ent générale;;2007-08-01;Opération livrée;2010;48.846225213,2.137078862
0781983G;2.051178288000074;48.93325687600003;Adrienne-Bolland;Poissy;2017/2027;2017;Opération ciblée réhabilitation des ateliers;9.6;1.5;;;;;;;;Sélection maîtrise d'œuvre;;48.933256876,2.051178288
0911251R;2.423566986000026;48.63688895800004;Parc-des-Loges;Evry;2001/2006;2001;Restructuration - extension;40.0;40.801;Essonne aménagement;Malisan / EPDC / Projetud;2005-01-21;SCGPM;Ent générale;;2006-11-09;Opération livrée;2011;48.636888958,2.423566986
0920130S;2.312998905000029;48.74868508700007;René-Descartes;Antony;2001/2006;2002;Restructuration d'ensemble - extension;34.8;44.657;AFTRP;Furet / OTH bâtiments;;Hervé / BTB Elec / SAGA / Sacamas..;Lots séparés;8;2009-09-25;Opération livrée;2014;48.748685087,2.312998905
0920138A;2.256805062000069;48.89987360500004;Paul-Lapie;Courbevoie;2001/2006;1998;Rénovation - extension;16.05;27.53;AFTRP;Falocci / Seri construction;1999-02-15;Quillery;Ent générale;;2002-05-27;Opération livrée;2006;48.899873605,2.256805062
0920146J;2.288115866000055;48.777587381000046;Marie-Curie;Sceaux;2001/2006;1998;Restructuration de la cuisine et création d'un self;2.28;2.28;;Opération cofinancée - maîtrise d'ouvrage par le département de CG 92;;;;;;Opération livrée;;48.777587381,2.288115866
0921594H;2.326238596000053;48.94080595500003;Michel-Ange;Villeneuve la Garenne;2001/2006;1999;Reconstruction;12.95;17.62;DDE 92;Harari / ERP / Delta fluides / Loiseau;2002-01-25;Hervé / Beci / Vaninetti / Alufer…;Lots séparés;12;2005-11-14;Opération livrée;2008;48.940805955,2.326238596
0931024H;2.39150647300005;48.90538747700003;Jean-Pierre-Timbaud;Aubervilliers;2001/2006;1999;Réhabilitation - gros entretien;16.22;16.22;DDE 93;Cabinet Arthur;1996-01-23;Brezillon;METP;;1999-06-21;Opération livrée;2003;48.905387477,2.391506473
0931272C;2.542196852000075;48.88923944900006;Gustave-Eiffel;Gagny;2001/2006;2008;Restructuration du service de restauration et extension;12.6;17.41;Essonne aménagement;marc Nicolas architecte;2012-08-02;;;;;En Chantier;;48.889239449,2.542196852
0930122C;2.445542092000039;48.85751894200007;Condorcet;Montreuil;2001/2006;1998;Extension et aménagement de l'atelier automobile;4.27;5.67;DDE 93;Lointier / Betom;1999-02-25;Colas / Sertba / Traphon / Alma;Lots séparés;6;2002-10-21;Opération livrée;2004;48.857518942,2.445542092
993RF5Z?;;;Lycée neuf;Pierrefitte;2017/2027;;Construction lycée 1200 places;;;marché de partenariat;;;;;;;Etudes et diagnostics;;
0930124E;2.394769293000024;48.905065869000055;Marcelin-Berthelot;Pantin;2001/2006;2011;Création d'un internat de 100 places;8.5;9.3;SAERP;Chomette-Lupi et associés architectes;2014-04-30;;;;;Sélection entreprise;;48.905065869,2.394769293
0930125F;2.36448650400007;48.941297219000035;Paul-Eluard;Saint Denis;2001/2006;2003;Restructuration du service de restauration;8.29;8.29;SEMAVO;TOA / EVP ingénierie;2006-12-20;Bati Ouest / Renard / Sadec / Flipo;Lots séparés;12;2010-05-21;Opération livrée;2013;48.941297219,2.364486504
0932074Z;2.33750249000002;48.91796645000005;Marcel-Cachin;Saint Ouen;2017/2027;2017;Rénovation globale / reconstruction;47.0;8.27;;;;;;;;Sélection mandataire;;48.91796645,2.33750249
0942269F;2.340110695000021;48.77285634100008;Pauline-Roland;Chevilly Larue;2017/2027;2017;Extention de 400 places;6.44;1.13;;;;;;;;Sélection mandataire;;48.772856341,2.340110695
0941413A;2.445162572000072;48.77975734300003;Léon-Blum;Créteil;2001/2006;2000;Réfection des extérieurs et réalisation d'un hall central;0.72;6.51;SADEV 94;Ligne 7 / Ibat / Bethac;2002-02-27;SEE Simeoni;Ent générale;;2005-05-23;Opération livrée;2007;48.779757343,2.445162572
0940117S;2.482605078000063;48.835229999000035;Edouard-Branly;Nogent sur Marne;2001/2006;2000;Restructuration d'ensemble - extension;19.82;20.23;SAERP;Jean-François Schmit / Ingenierie Studio;2004-06-29;Bateg;Ent générale;;2006-03-27;Opération livrée;2008;48.835229999,2.482605078
0942130E;2.515424525000071;48.770416873000045;Montaleau;Sucy en Brie;2001/2006;2002;Restructuration d'ensemble - extension;15.35;18.23;SADEV 94;de Soos / Pixea / CET ingénierie;2006-09-01;Boyer / Algeco / Ragueneau;Lots séparés;3;2008-03-21;Opération livrée;2010;48.770416873,2.515424525
0941294W;2.373327767000035;48.780452669000056;Adolphe-Chérioux;Vitry sur Seine;2001/2006;1999;Restructuration et réhabilitation lourde du bâtiment C;1.859;1.86;;Opération cofinancée - maîtrise d'ouvrage par le département de CG 94;;;;;;Opération livrée;;48.780452669,2.373327767
0951618T;2.108028500000046;49.02202325300004;Auguste-Escoffier;Eragny;2012/2022;2013;Rénovation simple;6.0;1.06;CITALLIOS (ex-SEM 92);Architecture PATRICK MAUGER /A.val Consultants / CAP Ingelec / ARWYTEC;2016-06-04;;;;;Etude de maîtrise d'œuvre;;49.022023253,2.1080285
0750654D;2.347383254000022;48.84635840900006;Henri-IV;Paris 05ème;2017/2027;2018;Rénovation de la coupole des croisées des Génovéfains;4.73;0.79;SAERP;;;;;;;Etudes et diagnostics;;48.846358409,2.347383254
0750693W;2.311711522000053;48.84345771000005;Buffon;Paris 15ème;2001/2006;2009;Restructuration ciblée du pôle sciences du collège et du lycée;3.2;3.27;SAERP;Dominique PINON;;SNCP/SCGE/CLIMASCIENCE;Lots séparés;3;;Opération livrée;2013;48.84345771,2.311711522
0750612H;2.295018335000066;48.83368956100003;ENSAAMA;Paris 15ème;2001/2006;1998;Rénovation/extension;16.76;23.72;SEMAVIP;Lehoux-Phily / Rouquette / SMC/CET/GAY PUIG;2000-07-08;Colas;Ent générale;;2004-07-07;Opération livrée;2009;48.833689561,2.295018335
0750699C;2.279442298000049;48.86555024300003;Janson-de-Sailly;Paris 16ème;2001/2006;1998;Restructuration liée au désamiantage;3.399;3.4;;Opération cofinancée - maîtrise d'ouvrage par le département de Paris;;;;;;Opération livrée;;48.865550243,2.279442298
0750702F;2.256571096000073;48.84519000800003;La-Fontaine;Paris 16ème;2001/2006;1997;Réaménagement du CDI;0.82;0.9;;Opération cofinancée - maîtrise d'ouvrage par le département de Paris;;;;;;Opération livrée;;48.845190008,2.256571096
0750704H;2.307832346000055;48.88448613500003;Carnot;Paris 17ème;2001/2006;2002;Restructuration de la cuisine et du service de restauration de la hall Eiffel;1.42;1.42;;Opération cofinancée - maîtrise d'ouvrage par le département de Paris;;;;;;Opération livrée;2005;48.884486135,2.307832346
0770918E;2.736431449000065;48.40973630500008;Uruguay-France;Avon;2012/2022;2013;Reconstruction de l'internat de 170 places et extension de 30 places nouvelles;17.0;2.99;SAERP;françois LECLERCQ;2015-01-08;;;;;Etude de maîtrise d'œuvre;;48.409736305,2.736431449
0770918E;2.736431449000065;48.40973630500008;Uruguay-France;Avon;2001/2006;2001;Restructuration de la restauration, des logements de fonction, des parkings et mise en sécurité incendie;4.3;10.8;Icade Promotion;Terreneuve / CAP Ingelec / CPS / Kephren / MD;2006-01-03;Hanny / Froid 77 / Forclum / Dufay Mandre;Lots séparés;8;2008-05-09;Opération livrée;2010;48.409736305,2.736431449
0770933W;2.659581506000052;48.54615802100005;Jacques-Amyot;Melun;2001/2006;2001;Restructuration - extension;22.63;22.63;Essonne aménagement;Fabienne Gerin-Jean / Sibat;2004-11-06;Gagneraud;Ent générale;;2006-09-29;Opération livrée;2008;48.546158021,2.659581506
0770938B;2.96080954100006;48.39536813900003;André-Malraux;Montereau-Fault-Yonne;2001/2006;1999;Réhabilitation - extension - gros entretien;28.75;28.75;;Manoilesco / SERETE construction;1997-01-11;Gespace / Campenon;METP;;1999-05-17;Opération livrée;2001;48.395368139,2.960809541
0772688D;2.779001545000028;48.857443741000054;Emilie-du-Châtelet;Serris;2001/2006;2004;Construction (870 places);29.1;43.02;SAERP;Badia-Berger / Mathieu Lusigny / Bethac;2006-07-27;Bouygues / Soreco SA / Ega TP;Ent générale;;2008-05-09;Opération livrée;2010;48.857443741,2.779001545
0783533S;1.716477693000059;48.96508787000005;Camille-Claudel;Mantes la Ville;2012/2022;2013;Extension de capacité de 300 places;22.35;3.9;Icade Promotion;Jean GUERVILLY (GM architecture);2016-01-19;;;;;Etude de maîtrise d'œuvre;;48.96508787,1.716477693
0780004F;2.107959078000022;48.924733952000054;Agricole;Saint Germain en Laye;2001/2006;2002;Restructuration d'ensemble - extension;44.07;54.78;Icade Promotion;Art'ur / BATUT / Brindel;2006-01-13;CBC / Viola / Huron / Simon / Eurovia / Balas // Elyssa / Savec / Derichebourg / CMF / Eurovia;Lots séparés;7;2015-05-22;Opération livrée;2015;48.924733952,2.107959078
0782557F;2.085775635000061;48.899837717000025;Jean-Baptiste-Poquelin;Saint Germain en Laye;2001/2006;2009;Restructuration d'ensemble;25.0;25.0;CITALLIOS (ex-SEM 92);Philippe Prost;2013-12-04;Brezillon / Eiffage énergie / Nervet & Brousseau / Le froid Bornet / SRBG;Lots séparés;6;2015-05-22;En Chantier;;48.899837717,2.085775635
0911021R;2.503386970000065;48.69302569900003;Talma;Brunoy;2001/2006;1999;Création d'un foyer et de salles d'activité;0.91;2.278474;Essonne aménagement;Guerin et partenaires;;Outarex;Ent générale;;2006-11-20;Opération livrée;2007;48.693025699,2.50338697
0910621F;1.992162;48.534016;Nikola Tesla (ex-Sarcey);Dourdan;2001/2006;2000;Création d'une salle polyvalente et d'espaces de détente;2.59;3.35;Essonne aménagement;Laurent Coulon / Synerg;2005-01-12;Papillon / Outarex / Treuil…;Lots séparés;5;2010-11-01;Opération livrée;2011;48.534016,1.992162
0910429X;2.224865127000044;48.59137521100007;Château-du-Lac;Ollainville;2001/2006;1999;Restructuration de la demi-pension, des internats, réaménagement des lieux de vie;6.09;9.82;Essonne aménagement;Mauffret / Armor ingénierie / BSO;2001-07-13;Pitel / Treuil / Bouget;Lots séparés;7;2005-12-19;Opération livrée;2008;48.591375211,2.224865127
0920429S;2.290222138000047;48.914784618000056;Martin-Luther-King;Asnières;2001/2006;2002;Restructuration d'ensemble;12.5;13.4;SAERP;Gérard Buffière / AC ingénierie;2006-06-15;SNRB;Ent générale;;2009-06-04;Opération livrée;2011;48.914784618,2.290222138
0920135X;2.277245906000076;48.76898567300003;Emmanuel-Mounier;Chatenay Malabry;2001/2006;2000;Restructuration du service de restauration;2.61;3.21;AFTRP;Boudry / Eurotec / EPDC;2002-05-15;Quillery;Ent générale;;2004-12-20;Opération livrée;2005;48.768985673,2.277245906
0921156G;2.303970387000049;48.92121797600004;Galilée;Gennevilliers;2001/2006;1998;Reconstruction HQE sur équipements ponctuels (tri sélectif, équipement chauffage, éclairage…);27.43;45.51;Icade Promotion;Jean-Pierre Lott;1998-12-18;Léon Grosse / Balas & Mahey / Lafon…;Lots séparés;9;2003-03-19;Opération livrée;2005;48.921217976,2.303970387
0920163C;2.28315630000003;48.81081423400008;Louis-Girard;Malakoff;2001/2006;2002;Restructuration d'ensemble - extension;21.95;24.87;Icade Promotion;Christine et Dominique Carril architectes;2006-02-05;Colas / Trouve / Derichbourg / Setralec..;Lots séparés;8;2009-02-23;Opération livrée;2012;48.810814234,2.2831563
0920143F;2.25588336900006;48.88257101700003;Folie-Saint-James (la);Neuilly sur Seine;2001/2006;2000;Reconstruction;9.6;15.42;;Opération cofinancée - maîtrise d'ouvrage par le département de CG 92;;;;;;Opération livrée;;48.882571017,2.255883369
0921935D;2.158301010000059;48.846758641000065;Toulouse-Lautrec;Vaucresson;2001/2006;1999;Rénovation et restructuration;35.0;93.14;SAERP;Jard/Brychcy architecture;2003-02-28;Eiffage construction;Ent générale;;2007-06-07;Opération livrée;2014;48.846758641,2.15830101
0930834B;2.508669742000052;48.94477165500007;Voillaume;Aulnay sous Bois;2001/2006;2010;Reconstruction de l'internat avec création de 40 places;6.9;8.191;Icade Promotion;Bernard VALERO (VALERO-GADAN Architectes);2014-05-05;;;;;Opération livrée;2017;48.944771655,2.508669742
0932282A;2.491481322000027;48.906258319000074;Léo-Lagrange;Bondy;2001/2006;2002;Restructuration d'ensemble - extension;6.7;12.7;SAERP;Rousselot / Oger / Berim;2003-07-24;Hervé;Ent générale;;2008-04-07;Opération livrée;2012;48.906258319,2.491481322
0941470M;2.556964349000054;48.79875612600006;Champlain;Chennevières sur Marne;2001/2006;2000;Restructuration - extension;40.09;49.701;Icade Promotion;De Soos associés / Pixea / Technologies / Verdelet;2005-01-02;Colas;Ent générale;;2008-06-20;Opération livrée;2011;48.798756126,2.556964349
